2019-08-04 00:00:00;23,46;32,53;14,4;0;25,57;35,34;15,52;23,15;32,18;14,28;0;14,15;33,43;38,18;38,99;29,92;21,5;29,4;16;21;23,6;18,6;21,9;22,9;21;23,1;23,6;22,7;23,1;23,3;22,9;23,1;23,2;23;4,1
2019-08-05 00:00:00;23,55;32,35;15,18;0;25,63;34,46;16,36;23,54;32;15,08;0;13,21;32,56;37,72;38,58;29,42;21,9;29,3;16,6;21,5;24;19,2;22,2;23,1;21,4;23,2;23,6;22,9;23,1;23,2;23;23;23,2;23;4,3
2019-08-06 00:00:00;23,72;32,39;15,19;0;25,86;34,88;16,36;24,11;33,18;15,34;0;12,31;31,48;37,23;38,18;28,94;22,1;30;16,4;21,5;24;19,1;22,3;23,1;21,4;23,3;23,6;22,9;23,1;23,4;23;23;23,2;23;4,2
2019-08-07 00:00:00;23,64;32,12;15,19;0;25,58;34,62;16,28;23,75;33,52;15,2;0;10,98;30,23;36,66;37,7;28,43;21,6;28,9;16,4;21,3;23,4;19,2;22,2;23;21,4;23,3;23,7;22,9;23,2;23,5;23;23,1;23,2;23;3,4
2019-08-08 00:00:00;24,66;32,84;17,76;0,2;26,56;35,7;18,92;25,39;33,64;17,92;0;9,95;28,92;36,01;37,14;27,84;23,1;29,2;18,3;22,2;24,7;20;22,5;23,7;21,8;23,4;24;23,1;23,2;23,5;23,1;23,2;23,2;23;3,8
2019-08-09 00:00:00;26,29;35,76;18,48;0;28,54;38,02;19,5;26,94;35,72;18,74;0;8,71;27,44;35,24;36,58;27,2;24,1;31,4;19,3;23,1;25,6;21;23,3;24,3;22,4;23,9;24,4;23,6;23,6;23,9;23,4;23,3;23,4;23,2;4,4
2019-08-10 00:00:00;25,88;35,56;17,3;0;28;37,76;18,38;26,43;36,26;17,36;0;7,46;25,52;34,05;35,82;26,54;23,7;31,4;18,5;22,9;25,6;20,5;23,3;24,3;22,4;24,1;24,6;23,7;23,8;24;23,6;23,5;23,6;23,4;4,6
2019-08-11 00:00:00;26,56;37,49;16,06;0;28,76;40,1;17,1;27,12;38,28;16,06;0;6,43;23,53;32,47;34,8;26,02;23,5;31,9;17,3;22,7;25,6;19,8;23,2;24,3;22,2;24;24,6;23,6;23,8;24,1;23,6;23,6;23,8;23,5;4,3
2019-08-12 00:00:00;26,29;35,75;17,44;0;28,26;39,58;18,5;26,87;37,78;17,58;0;5,78;21,79;30,62;33,59;25,66;23,7;31,9;18,4;23;25,5;20,5;23,4;24,3;22,6;24,2;24,6;23,9;23,9;24,1;23,8;23,7;23,8;23,6;3,5
2019-08-13 00:00:00;25,45;34,15;17,33;0;27,44;37,88;18,24;26,34;36,46;17,5;0;5,34;20,35;28,86;32,15;25,08;23,6;32,2;18,3;22,8;25,6;20,5;23,3;24,2;22,5;24,2;24,6;23,9;24;24,2;23,8;23,8;23,8;23,7;4,2
2019-08-14 00:00:00;22,02;31,49;13,98;0,4;24,39;34,84;15,58;23,01;34,64;14,1;0;4,91;19,26;27,56;30,76;24,44;21,8;32,1;16,2;21,5;24,7;19,1;22,6;23,5;21,8;23,9;24,5;23,5;23,8;24,1;23,6;23,7;23,8;23,5;3,8
2019-08-15 00:00:00;22,49;30,52;14,26;0;24,82;34,98;14,96;22,94;33,06;13,74;0;4,71;18,8;26,99;29,85;23,92;22,4;34,7;14,8;21,4;25,6;18,2;22,3;23,6;21,1;23,5;24;23;23,6;23,9;23,2;23,5;23,8;23,4;4
2019-08-16 00:00:00;21,78;29,17;13,65;0;24,27;34,82;14,96;22,66;32,54;14;0;4,41;18,4;26,5;29,07;23,58;21,9;33,3;15;21,3;25;18,2;22,3;23,4;21,2;23,5;24;23,1;23,5;23,7;23,2;23,5;23,6;23,3;3,7
2019-08-17 00:00:00;22,74;32,07;13,36;0;25,02;36,34;14,5;23,46;34,52;13,3;0;4,23;18,08;26,08;28,41;23,36;23;35,3;14,6;21,8;26,1;18,3;22,4;23,9;21,2;23,5;24,2;22,9;23,5;23,7;23,2;23,4;23,6;23,3;3,8
2019-08-18 00:00:00;23,52;33,68;13,75;0;26,2;37,28;14,94;24,56;35,74;13,88;0;4,09;17,81;25,71;27,83;22,9;23,9;36,4;15,2;22,6;27;18,8;22,9;24,5;21,6;23,8;24,6;23,3;23,6;23,9;23,4;23,5;23,6;23,4;4,1
2019-08-19 00:00:00;24,75;34,66;15,15;0;27,44;38,18;16,44;25,68;36,2;15,24;0;3,97;17,56;25,37;27,3;22,32;24,7;36,7;16,4;23,2;27,3;19,6;23,4;24,7;22,2;24,2;24,8;23,8;23,9;24,2;23,7;23,7;23,8;23,6;4,1
2019-08-20 00:00:00;25,35;36,45;14,97;0;28,01;40;16,04;26,23;38,04;15,06;0;3,85;17,26;24,99;26,83;21,7;24,9;37,8;16;23,3;27,9;19,6;23,6;25,1;22,2;24,4;25;23,8;24;24,3;23,8;23,8;24,1;23,7;4
2019-08-21 00:00:00;26,12;35,44;17,54;0;28,61;39,26;18,62;27,38;38,18;17,68;0;3,73;17,05;24,69;26,44;21,12;25,8;38;17,7;24;28,4;20,7;24;25,4;22,8;24,6;25,4;24,1;24,3;24,6;24;24;24,1;23,9;4,2
2019-08-22 00:00:00;25,15;32,21;20,53;14;26,7;37,46;20,8;25,75;35,88;20,54;0;5,26;17,04;24,49;26,19;20,6;24,3;35,2;19;23,9;27,8;21,7;24,4;25,3;23,7;25,1;25,4;24,7;24,6;24,8;24,4;24,2;24,5;24,1;3,6
2019-08-23 00:00:00;23,57;29,18;19,62;0,4;24,45;31,44;20,22;23,59;30,4;19,66;0;9,02;17,45;24,25;26,02;20,34;21,9;28,9;18,5;22,1;23,8;20,9;23,3;23,9;22,8;24,5;25,2;24,2;24,4;24,8;24,2;24,2;24,4;24,1;3,1
2019-08-24 00:00:00;20,98;28,23;18,21;20;22,09;30,78;19;21,33;30,22;18,28;0;16,4;30,17;33,85;34,23;31,19;20,2;26,3;17,7;21;22,7;19,4;22,3;23,5;20,7;23,7;24,6;22,9;23,9;24,4;23,6;24;24,3;23,7;2,5
2019-08-25 00:00:00;23,29;31,09;18,26;0;24,9;33,88;19,22;23,59;31,98;18,42;0;16,97;38,46;41,4;41,39;38,14;22,2;29,8;18,3;21,9;24,2;20,3;22,5;23,5;21,8;23,5;24,2;23,3;23,6;23,8;23,4;23,6;23,8;23,5;3,5
2019-08-26 00:00:00;22,66;31,63;16,69;0,2;24,4;34,26;17,74;23,09;32,9;16,68;0;14,91;36,42;40,33;40,24;33,85;22,3;32,5;17,5;22,1;24,6;20,2;22,9;23,7;22,2;23,9;24,2;23,6;23,8;23,9;23,6;23,7;23,8;23,6;3,2
2019-08-27 00:00:00;23,88;32,22;16,47;0;25,6;34,48;17,58;24,3;32,82;16,5;0;13,94;34,68;39,35;39,3;32,25;23,5;33,7;17,5;22,6;25,6;20,2;23,1;24,3;22,2;24;24,6;23,7;23,9;24,1;23,7;23,8;23,9;23,7;3,6
2019-08-28 00:00:00;23,59;30,58;18,65;0,2;25,02;32,54;19,44;24,12;31,4;18,72;0;12,74;32,91;38,35;38,38;31,23;23,2;31;19,3;23;25,1;21,3;23,6;24,1;22,9;24,4;24,7;24,1;24,1;24,3;24;23,9;24,1;23,7;2,4
2019-08-29 00:00:00;23,57;32,04;16,11;0;25,29;35,06;17,2;24,23;34,18;16,26;0;11,32;31,02;37,18;37,38;30,37;23,1;32,3;17,4;22,5;25,6;20,2;23,3;24,2;22,4;24,3;24,7;23,9;24,1;24,3;23,9;24;24,1;23,9;3,7
2019-08-30 00:00:00;23,74;32,58;16,8;0;25,25;35,5;17,84;24,34;34,7;16,98;0;9,73;28,19;35,43;35,93;29,32;22,9;32,9;17,7;22,5;25,2;20,5;23,3;24,1;22,5;24,3;24,6;23,9;24,1;24,3;23,9;24;24,1;23,9;3
2019-08-31 00:00:00;22,16;32,15;16,79;5,6;23,64;34,82;17,74;22,75;34,06;16,8;0;8,88;25,89;33,63;34,37;28,25;21,6;32,1;17,7;22;25;20,2;23,1;23,9;22,4;24,2;24,6;23,9;24,1;24,3;23,9;24;24,1;23,9;3,1
2019-09-01 00:00:00;22,14;31,2;15,31;0;23,72;33,14;16,32;22,77;32,06;15,62;0;8,89;24,18;32,01;32,81;27,15;21;27,6;16,2;21,4;24,2;19,1;22,5;23,5;21,6;23,8;24,3;23,3;23,8;24,1;23,6;23,8;24,1;23,7;2,8
2019-09-02 00:00:00;21,39;30,65;15,97;0,4;23,17;34,86;17,12;22,22;33,2;16,28;0;7,85;23;30,61;31,2;25,82;21;30,8;16,8;21,5;24,2;19,6;22,6;23,3;21,8;23,8;24,2;23,3;23,7;23,9;23,6;23,7;23,8;23,6;2,7
2019-09-03 00:00:00;20,83;28,34;15,72;0;22,54;32,42;16,54;21,3;31,18;14,38;0;6,94;22,17;29,52;29,82;24,56;20,4;28,5;15,8;20,7;23,1;19;22,1;22,9;21,4;23,5;24;23,1;23,5;23,9;23,4;23,6;23,8;23,4;3,7
2019-09-04 00:00:00;20,88;27,33;14,27;0;22,36;31,52;14,84;20,41;28,92;12,84;0;6,04;21,31;28,41;28,28;22,88;19,1;28,1;14,5;19,4;22,1;17,6;21,2;22,1;20,5;22,8;23,6;22,5;23,2;23,6;22,9;23,3;23,6;23,2;3,8
2019-09-05 00:00:00;18,89;30,1;8,22;0;20,83;33,12;9,1;19,01;30,8;7,4;0;5,56;20,66;27,58;27,15;21,46;18,1;29,7;10,3;18,5;22,8;15;20,3;21,7;19;22,1;22,9;21,5;22,6;23,1;22,2;23;23,2;22,7;3
2019-09-06 00:00:00;19,66;27,46;13,57;0;21,27;31,72;14,6;20,16;30,28;13,48;0;5,21;20,32;27,1;26,44;20,42;19,5;30;14,7;19,5;22,7;17,4;20,8;21,7;19,9;22,2;22,5;21,8;22,4;22,6;22,2;22,7;22,8;22,6;2,9
2019-09-07 00:00:00;18,71;25,97;13;0;20,68;29,86;14,04;19,52;27,92;12,72;0;4,96;20,03;26,8;26,04;19,85;19,1;26,9;14,4;19,3;22,1;17,2;20,5;21,5;19,8;22;22,5;21,7;22,3;22,6;22;22,5;22,7;22,4;2,5
2019-09-08 00:00:00;17,58;25,64;11,06;0,8;19,12;28,4;12,06;18,07;27,54;10,74;0;4,8;19,77;26,59;25,79;19,47;17,5;23,2;12,5;18,4;20,8;16;20,1;21,1;19,2;21,7;22,4;21,3;22;22,4;21,8;22,3;22,6;22,2;2,4
2019-09-09 00:00:00;18,43;25,66;12,21;0;20,19;29,28;12,94;18,69;27,98;11,58;0;4,66;19,56;26,36;25,52;19,12;18,4;27,9;13,1;18,6;21,7;16,4;19,9;20,8;19;21,4;21,9;21,1;21,8;22;21,6;22,1;22,2;22;3,2
2019-09-10 00:00:00;17,8;27,18;8,64;0;20,04;31,68;9,4;18,33;28,78;8,02;0;4,46;19,24;26,06;25,21;18,74;17,8;29,4;10,6;17,9;21,7;14,7;19,4;20,6;18,2;21;21,8;20,5;21,4;21,8;21,1;21,9;22;21,7;3
2019-09-11 00:00:00;20,01;28,53;11,94;0;21,87;33,7;12,36;20,04;30,22;10,88;0;4,26;19,04;25,82;24,94;18,39;19;30;12,5;18,7;22,3;15,9;19,7;20,8;18,8;21,1;21,6;20,7;21,3;21,6;21,1;21,7;21,8;21,6;3,2
2019-09-12 00:00:00;19,69;29,36;10,97;0;21,48;34,26;11,42;19,93;30,96;10,16;0;4,08;18,78;25,59;24,73;18,13;18,6;30;11,9;18,4;22,1;15,6;19,6;20,7;18,6;21,1;21,6;20,7;21,3;21,6;21,1;21,7;21,8;21,6;3,3
2019-09-13 00:00:00;21,29;30,42;12,01;0;22,9;35,22;12,86;21,13;32,24;11,48;0;3,92;18,55;25,39;24,54;17,9;19,4;31;12,5;18,9;22,9;15,9;19,8;21,1;18,8;21,1;21,7;20,7;21,3;21,6;21,1;21,6;21,7;21,5;3,3
2019-09-14 00:00:00;21,26;30,2;12,37;0;23;35,12;12,96;21,35;31,84;11,62;0;3,79;18,3;25,19;24,38;17,71;19,7;31,4;12,6;19,1;23,2;15,9;19,9;21,3;18,8;21,2;21,8;20,7;21,3;21,6;21,1;21,6;21,7;21,5;3,2
2019-09-15 00:00:00;20,84;29,46;12,97;0;22,39;34,78;13,68;21,15;32,5;12,48;0;3,71;18,1;25,05;24,27;17,58;19,7;30,2;13,3;19,5;23,2;16,5;20,3;21,5;19,2;21,4;22;20,9;21,4;21,6;21,2;21,6;21,8;21,6;2,6
2019-09-16 00:00:00;21,31;30,65;13,12;0;23,43;36,42;13,94;22,16;32,82;13,1;0;3,66;17,89;24,91;24,19;17,47;20,3;31,6;13,9;19,8;24;16,7;20,4;21,8;19,4;21,5;22,2;21,1;21,5;21,8;21,3;21,7;21,8;21,6;2,8
2019-09-17 00:00:00;20,53;30,24;11,8;0;22,52;35,02;12,56;21,29;31,88;11,54;0;3,59;17,67;24,78;24,1;17,36;19,9;31,4;12,9;19,7;23,8;16,4;20,5;21,7;19,4;21,6;22,2;21,1;21,6;21,8;21,3;21,7;21,8;21,6;2,8
2019-09-18 00:00:00;20,89;28,65;14,17;0;23,19;34,18;15,36;22,28;31,74;14,36;0;3,57;17,51;24,66;24,04;17,28;21;31,3;15;20,4;24,2;17,8;20,8;22,1;19,8;21,8;22,3;21,4;21,7;22;21,6;21,8;21,9;21,8;2,6
2019-09-19 00:00:00;19,62;25,16;16,77;4,2;20,84;28,12;17,1;20,33;30,04;15,46;0;4,39;17,32;24,6;24,04;17,25;18,6;22,2;14,1;19,6;21,1;17,2;20,9;21,7;20,2;22,1;22,4;21,8;22;22,1;22;22;22;21,8;2
2019-09-20 00:00:00;18,04;23,17;10,91;0;19,61;28,48;11,8;17,74;25,18;9,62;0;4,15;16,94;24,29;23,9;17,17;16,5;25,7;11,6;17,3;20,1;15,4;19,3;20,2;18,6;21,1;21,8;20,7;21,4;22;21,1;21,8;22;21,5;3,2
2019-09-21 00:00:00;15,24;25,9;4,96;0;16,96;31,32;5,68;15,26;27,26;4,24;0;3,85;16,65;23,96;23,68;17,02;14,6;26,5;7;15,6;19,9;11,9;17,9;19;16,6;20;21;19,3;20,6;21,2;20,2;21,2;21,6;20,9;2,3
2019-09-22 00:00:00;16,69;19,53;13,63;19,6;17,8;22,48;14,28;17,55;24,62;13,76;0;9,38;16,83;23,84;23,59;16,93;16,3;19,1;13,2;17;18,4;15,5;18,3;18,9;17,8;20;20,2;19,7;20,3;20,5;20,2;20,8;21,1;20,7;1,1
2019-09-23 00:00:00;18,03;22,04;15,7;13,8;19,27;24,38;16,52;19,11;25,64;16,3;0;18,64;27,68;31;30,61;26,86;17,8;21,3;15,8;18,4;19,3;17,6;19,1;19,6;18,8;20,3;20,6;20,1;20,4;20,6;20,3;20,7;20,9;20,7;1,1
2019-09-24 00:00:00;17,73;24,06;14,17;0,2;19,18;27,02;15,12;19,35;27,34;14,9;0;20,64;40,44;41,54;42,02;41,66;17,4;22,4;14,7;18,2;19,9;17,2;19,2;19,8;18,8;20,5;20,8;20,3;20,5;20,6;20,4;20,7;20,9;20,7;2
2019-09-25 00:00:00;17,96;24,13;13,53;0;19,31;27,62;14,74;18,53;26,26;14,5;0;17,82;38,59;40,69;40,3;35,62;17,4;22,2;14,5;18,2;19,6;17,2;19,2;19,7;18,8;20,5;20,8;20,3;20,5;20,6;20,4;20,7;20,9;20,7;1,6
2019-09-26 00:00:00;17,88;26,38;10,55;0;19,37;28,72;11,76;18,04;26,32;10,68;0;16,46;37,2;39,89;39,26;33,01;16,8;23,4;12;17,6;19,8;15,8;18,9;19,6;18,2;20,3;20,7;19,9;20,4;20,7;20,3;20,7;20,8;20,5;2,1
2019-09-27 00:00:00;17,64;25,69;10,96;0,2;18,89;27,86;11,94;18,06;26,74;10,8;0;15,47;35,99;39,14;38,46;31,64;16,6;22,2;11,8;17,4;19,5;15,5;18,7;19,4;18;20,2;20,6;19,9;20,3;20,5;20,1;20,6;20,8;20,5;1,5
2019-09-28 00:00:00;18,6;25,96;12,64;0;20;28,9;13,44;19,01;27,32;12,56;0;14,6;35,06;38,57;37,87;30,81;17,9;25,9;13,1;18,2;20,5;16,2;19;19,8;18,3;20,2;20,6;19,9;20,3;20,5;20,1;20,5;20,6;20,5;2
2019-09-29 00:00:00;18,04;25,13;12,32;0;19,61;29,02;13,32;18,54;26,68;12,4;0;13,22;34,08;38;37,29;30,08;17,8;24,4;13,2;18,1;20,2;16,4;19,1;19,8;18,4;20,4;20,6;20,1;20,4;20,6;20,3;20,5;20,7;20,5;1,9
2019-09-30 00:00:00;19,17;26,43;14,36;0;20,36;29,88;14,88;19,3;28,04;13,54;0;12,33;33,05;37,39;36,63;29,34;18,5;25,6;14,3;18,7;20,5;17,5;19,4;20,1;19;20,5;20,9;20,3;20,5;20,6;20,4;20,5;20,7;20,5;1,7
2019-10-01 00:00:00;18,72;26,01;11,97;0;20,3;29,66;12,74;19,35;28,18;11,64;0;11,39;31,94;36,7;35,95;28,58;18;25,5;12,7;18,1;20,3;16;19,1;19,8;18,3;20,4;20,8;20,1;20,4;20,7;20,3;20,6;20,8;20,5;1,8
2019-10-02 00:00:00;17,66;22,74;13,92;5,4;18,87;25,72;14,9;18,29;26,1;14,36;0;12,5;31,14;36,12;35,32;27,88;17,8;21,4;14,7;18,6;19,6;17,7;19,6;19,8;19,2;20,6;20,8;20,5;20,5;20,6;20,5;20,6;20,8;20,5;1
2019-10-03 00:00:00;13,33;15,95;8,81;3,6;14,21;17,64;9,02;12,97;19,84;5,82;0;14,45;30,89;35,73;34,97;27,5;13,6;15,8;9,5;16,3;17,7;14,1;18,4;19,2;17,4;20,1;20,6;19,6;20,3;20,6;19,9;20,5;20,8;20,3;1,5
2019-10-04 00:00:00;12,82;20,3;6,14;0;14,01;23,72;6,88;11;19,94;3,82;0;13,26;30,47;35,02;34,15;26,69;12,5;20,5;8;14,4;16,9;12,5;16,6;17,4;15,9;18,8;19,6;18,4;19,4;20;19;20;20,5;19,7;1,7
2019-10-05 00:00:00;15,23;22,85;10,9;0,2;16,89;25,92;11,98;15;23,56;9,32;0;12,19;30,07;34,43;33,27;25,77;15,3;22,3;11,9;15,8;18,2;14,5;17;18;16,5;18,7;19;18,4;19;19,3;18,8;19,6;19,9;19,4;1,8
2019-10-06 00:00:00;15;24,17;8,05;0,2;16,3;27,3;8,74;13,72;25,14;5,8;0;11,05;29,51;33,93;32,55;25,03;14,2;22,2;9,1;15,2;17,9;13;16,8;17,7;16;18,6;19;18,2;18,9;19,2;18,6;19,4;19,6;19,3;1,6
2019-10-07 00:00:00;15,14;19,87;11,8;0,4;16,23;22,86;11,76;13,91;21;7,96;0;10,11;28,87;33,42;31,82;24,28;14,3;19,5;11;15,4;16,9;14,2;16,9;17,4;16,6;18,6;18,8;18,4;18,8;19;18,6;19,3;19,5;19,2;1,8
2019-10-08 00:00:00;14,43;22,88;7,98;0;15,46;25,86;8,08;12,1;23,38;4,98;0;9,21;28,13;32,8;31,03;23,51;13,5;22,3;8,4;14,5;17,4;12,3;16,3;17,2;15,4;18,1;18,6;17,8;18,5;18,9;18,3;19,1;19,3;19;1,8
2019-10-09 00:00:00;14,45;23,25;5,99;0;15,67;25,82;6,72;13,69;23,82;3,8;0;8,44;27,44;32,22;30,29;22,82;13,7;22,6;7,2;14,3;17,1;11,5;15,8;16,9;14,9;17,8;18,4;17,3;18,2;18,6;18;18,8;19,1;18,6;1,6
2019-10-10 00:00:00;16,96;22,6;9,85;1;18,11;25,86;10,44;16,17;24,06;7,48;0;8,24;27,06;31,88;29,79;22,27;15,8;20,4;10,3;16,3;18;14;17,1;17,8;16,7;18,3;18,6;18;18,3;18,7;18,1;18,8;18,8;18,6;1,3
2019-10-11 00:00:00;14,86;24,82;7,65;0;16,12;27,94;8,16;13,16;25,28;5,36;0;7,87;26,45;31,45;29,36;21,89;13,7;22,3;8,4;14,6;17,7;12,1;16,2;17,2;15,3;18;18,6;17,5;18,3;18,7;18;18,7;18,9;18,6;1,6
2019-10-12 00:00:00;15,21;23,43;8,48;0,2;16,46;27,32;8,66;14,2;26,08;6;0;7,42;25,95;31,04;28,89;21,47;14,1;22,3;8,2;14,7;17,5;11,9;16,1;17;15,1;17,8;18,2;17,4;18,1;18,4;17,8;18,5;18,7;18,4;1,5
2019-10-13 00:00:00;15,7;22,48;11,21;0;17,2;25,72;12,28;15,29;24;9,8;0;7,14;25,61;30,78;28,62;21,16;15,4;21,7;11,8;15,8;18,1;14,2;16,7;17,6;16,1;18,1;18,5;17,8;18,2;18,4;18;18,5;18,6;18,4;1,4
2019-10-14 00:00:00;16,15;24,13;10,07;0;17,67;27,96;10,42;15,74;26,52;8,14;0;6,83;25,17;30,49;28,38;20,93;15,2;22,4;10,1;15,5;18;13,1;16,5;17,5;15,7;18;18,5;17,7;18,2;18,4;18;18,5;18,7;18,4;1,4
2019-10-15 00:00:00;17,65;23,56;12,68;7,4;18,81;26;13,42;17,6;26,3;11,24;0;6,94;24,83;30,29;28,17;20,69;16,5;22,1;12,9;16,5;18,2;15;17,2;17,8;16,6;18,4;18,6;18,2;18,3;18,6;18,2;18,6;18,7;18,5;1,5
2019-10-16 00:00:00;15,08;20,91;9,4;0;16,14;22,58;10,16;15,22;23,3;7,58;0;9,59;24,59;30,07;28,03;20,55;14,7;18,5;9,9;15,9;17,3;13,8;17,1;17,6;16,7;18,5;18,7;18,2;18,5;18,6;18,4;18,7;18,8;18,6;1,5
2019-10-17 00:00:00;12,47;21,15;5,97;0,2;13,95;24,6;6,68;11,31;21,3;4,2;0;8,8;24,25;29,71;27,8;20,41;12,3;19,5;7,4;13,7;16,4;11,5;15,7;16,7;14,9;17,7;18,4;17,2;18,1;18,6;17,8;18,5;18,8;18,3;1,4
2019-10-18 00:00:00;13,22;21,3;6,3;0,2;14,74;25,18;6,78;12,41;21,16;4,4;0;8,21;24,06;29,45;27,62;20,26;12,7;19,3;7,4;13,6;16,1;11,2;15,3;16,2;14,5;17,2;17,8;16,8;17,6;17,9;17,4;18,2;18,4;18;1,2
2019-10-19 00:00:00;16,03;22,23;11,71;0;17,49;25,86;12,48;15,95;24,06;10,14;0;7,81;24,02;29,34;27,54;20,15;15,3;20,2;11,8;15,4;17,1;14;16,1;16,9;15,6;17,5;17,9;17,3;17,6;17,9;17,5;18;18,1;18;1,2
2019-10-20 00:00:00;15,74;23,06;10,07;0;16,92;26,42;10,36;15,39;25;8,08;0;7,38;23,82;29,24;27,5;20,09;14,5;20,2;10,1;14,9;16,7;12,8;16;16,8;15,3;17,5;17,9;17,2;17,7;17,9;17,5;18,1;18,2;18;1,1
2019-10-21 00:00:00;19,32;25,87;13,11;0;20,21;29,38;13,58;17,84;26,94;11,56;0;7,06;23,66;29,16;27,44;20,02;16,5;22,8;12,5;16,3;18,5;14,8;16,8;17,8;16,3;17,9;18,4;17,8;17,9;18,1;17,7;18,1;18,2;18;1,6
2019-10-22 00:00:00;18,09;28,09;11,32;0;19,17;31,72;11,54;16,28;27,98;9,38;0;6,62;23,23;29;27,38;19,97;15,2;23,3;10;15,5;18,2;13,1;16,6;17,6;15,7;18;18,4;17,6;18;18,2;17,8;18,2;18,4;18,2;1,6
2019-10-23 00:00:00;16,89;27,12;10,2;0;18,05;30,8;10,64;15,21;27,28;8,12;0;6,22;22,79;28,78;27,28;19,91;14,6;22,1;9,7;15,2;17,8;12,9;16,5;17,3;15,7;18;18,4;17,6;18;18,2;17,8;18,2;18,4;18,2;1,4
2019-10-24 00:00:00;14,5;20;9,86;12,4;15,44;21,48;10,5;13,98;20,38;8,32;0;6,74;22,4;28,57;27,2;19,91;13,4;16,6;10,5;14,6;15,8;13,1;16;16,6;15,5;17,6;18,2;17,4;17,8;18,1;17,7;18,2;18,4;18;0,8
2019-10-25 00:00:00;16,35;23,03;11,52;0,2;17,31;26,48;12,32;16,01;26,42;10,74;0;10,68;22,51;28,47;27,16;19,96;14,4;19,3;11,2;15,2;16,9;13,9;16,2;16,8;15,7;17,6;17,8;17,4;17,7;17,9;17,6;18;18,2;18;1,4
2019-10-26 00:00:00;15,96;25,58;9,55;0;17,09;29,28;10,12;13,44;24,26;7,24;0;9,8;22,52;28,35;27,11;20;13,4;19,5;9,2;14,4;16,7;12,5;15,8;16,5;15,1;17,4;17,9;17,1;17,6;17,9;17,4;17,9;18,1;17,8;1,3
2019-10-27 00:00:00;13,64;23,93;6,15;0,2;14,85;28,32;6,72;10,34;22,32;3;0;9,06;22,39;28,18;27,02;20;11,5;18,7;5,9;13,1;15,6;10,6;15,1;16;14,1;17;17,7;16,6;17,3;17,7;17,1;17,8;18;17,6;1,1
2019-10-28 00:00:00;12,42;20,59;6,58;0,2;13,89;24,52;6,84;10,05;20,48;2,7;0;8,6;22,27;28,01;26,91;19,95;11,3;18,2;6,1;12,7;15,2;10,4;14,5;15,3;13,7;16,5;17,1;16,2;16,9;17,3;16,6;17,5;17,6;17,3;1
2019-10-29 00:00:00;14,04;18,99;10,5;0;15,38;22,36;11,34;13,6;18,68;8,7;0;8,54;22,31;27,99;26,87;19,9;13,4;17,1;10,4;14;15,4;12,7;15;15,6;14,5;16,6;16,9;16,4;16,8;16,9;16,7;17,3;17,4;17,2;0,7
2019-10-30 00:00:00;14,92;18,94;12,85;3,8;16,16;21,4;13,7;15,55;21,02;13,02;0;8,8;22,41;28,06;26,91;19,9;14,4;18,2;12,4;15;16,5;14,1;15,6;16,3;15,3;17;17,3;16,8;17;17,3;16,9;17,3;17,4;17,2;0,7
